review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
23,5,荤侩窍扁 呈公亮绊 抗坏辑 绊鞭胶矾况夸,s79o****,21.02.12.,97,家前荐吵窃,荐吵啊备
,,,,,,,
24,5,"瓢瓢窍绊 历放窍搁辑 侩档俊 迭嘎绰 惑前捞匙夸.
酒浆款痢捞 乐促搁 促府 何盒捞 绊沥捞 酒聪扼 立捞侥捞搁 焊包档 侩狼且波 鞍匙夸.",guri****,21.02.17.,97,家前荐吵窃,荐吵啊备
,,,,,,,
25,3,"2俺林巩沁绰单..
1俺狼 惑窜 罐魔?何盒捞
何矾柳淀 盒府登绢吭绢夸ばば
背券蓖满酒辑 绊媚竟聪促...",jkr0****,21.02.21.,97,家前荐吵窃,荐吵啊备
,,,,,,,
26,5,捞悔绊 瓢瓢秦夸 肯傈 父练钦聪促-!,rose****,21.02.27.,97,家前荐吵窃,荐吵啊备
,,,,,,,
27,5,档抛扼坷老阑 荐吵窍扁困秦 备涝沁绢夸. 荤捞令炼例绝捞 林巩沁备夸. 5ml 15ml 费柯 殿 钦秦辑 90俺码 甸绢啊匙夸. 捞 沥档 荐吵啊瓷茄 盔格荐吵侩前阑 捞 啊拜浚 茫扁奖瘤臼篮单~ 沥富 父练钦聪促!!,dero****,21.02.08.,97,家前荐吵窃,荐吵啊备
,,,,,,,
28,5,"积阿焊促目辑寸炔沁绰单
彬阐窍聪捞悔匙夸",jun2****,21.02.06.,97,家前荐吵窃,荐吵啊备
,,,,,,,
29,5,肯寒窍霸 妇俊 甸绢夸 ! 荤厘丛档 决没 模例窍矫绊 盔窍绰 措肺 力累秦林绞聪促 ! 喊钎 促几俺绰 何练窍匙坷ばばば 肯傈 父练钦聪促.,psy9****,21.01.21.,97,家前荐吵窃,荐吵啊备
,,,,,,,
30,5,律酒块 肯傈 呈公呈公 捞坏夸,rose****,21.02.27.,97,家前荐吵窃,荐吵啊备
,,,,,,,
31,5,埃窜窍霸 付公府 炼赋且 荐 乐霸 登绢乐绢辑 亮绊夸 快靛祸档 亮绊 腹篮 剧捞 荐吵登绢 亮酒夸^^,bued****,21.01.08.,97,家前荐吵窃,荐吵啊备
,,,,,,,
32,5,"呈公 捞悔绊 蔓侗 ばば
傍规俊 滴妨绊 窍唱 歹 犁备概沁绢夸!",ehow****,21.01.25.,97,家前荐吵窃,荐吵啊备
,,,,,,,
33,5,拳厘前 沥府侩栏肺 静扁俊档 亮匙夸.,yrro****,21.02.20.,97,家前荐吵窃,荐吵啊备
,,,,,,,
34,5,炼赋捞 绢菲瘤 臼绊 父练胶矾况夸,gtro****,21.02.18.,97,家前荐吵窃,荐吵啊备
,,,,,,,
35,5,炼赋档 奖绊 呈公 亮嚼聪促 ^^ 亮篮力前 迫酒林寂辑 皑荤秦夸,afri****,21.01.19.,97,家前荐吵窃,荐吵啊备
,,,,,,,
36,5,荤捞令啊 嘎瘤臼酒辑 林巩力累窃俊歹 阂备窍绊 呈公 材材窍绊 技技窍霸 肋 矛败林继绢夸!! 呈公 皑荤钦聪促!!!,mjso****,21.01.14.,97,家前荐吵窃,荐吵啊备
,,,,,,,
37,5,啊己厚 亮篮 坷老泛阑 父唱辑 肋 静绊 乐嚼聪促. 锅芒窍技夸~^^,chae****,21.02.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
38,5,啊己厚 亮篮 坷老泛阑 父唱辑 肋 静绊 乐嚼聪促. 锅芒窍技夸~^^,chae****,21.02.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
39,5,"硅价档 狐福绊 惑前档 亮酒夸 

彬阐窍绊 抗坏夸",o_o6****,21.01.21.,97,家前荐吵窃,荐吵啊备
,,,,,,,
40,5,鳖角窍霸 棵扼柯 唱公 啊矫档 绝绊 盖甸盖甸钦聪促. 唱吝俊 窍唱歹 荤绊 酵绢夸 弊扒 林巩力累栏肺せせせ,rush****,21.01.02.,97,家前荐吵窃,荐吵啊备
,,,,,,,
41,5,肋 荤侩窍绊 乐谰聪促 材材窍霸 父甸菌匙夸.,sunn****,21.02.01.,97,家前荐吵窃,荐吵啊备
,,,,,,,
42,5,坷老 畴飘喊肺 唱穿绢 初阑 荐 乐绢辑 亮酒夸~,daon****,21.01.07.,97,家前荐吵窃,荐吵啊备
,,,,,,,
43,5,狐弗硅价皑荤钦聪促 狐弗硅价皑荤钦聪促 ぞぞ,jins****,21.02.22.,97,家前荐吵窃,荐吵啊备
,,,,,,,
44,5,"嘎勉力累栏风 沁绢夸~ 
力啊盔窍带单肺 肋登菌绢夸^^
措父练涝聪寸",syfy****,20.12.26.,97,家前荐吵窃,荐吵啊备
,,,,,,,
45,5,藕拳格 坷老发 亮酒夸!,10__****,21.01.26.,97,家前荐吵窃,荐吵啊备
,,,,,,,
46,5,坷老沥府 彬阐窍霸 登匙夸 亮酒夸,ljyn****,21.01.13.,97,家前荐吵窃,荐吵啊备
,,,,,,,
47,5,瓢瓢窍绊 啊拜档 亮绊 漫带 芭扼 青汗窍霸 静绊乐嚼聪促⒔⒔,gusg****,20.12.17.,97,家前荐吵窃,荐吵啊备
,,,,,,,
48,3,坷老捍 沥府窍扁 亮嚼聪促. 促父 鸥拳格狼 版快绰 漂蜡狼 格檬咀 氢捞 乐绊 蝶肺 炼赋阑 秦具 登绰单 格犁啊 俱绊 唱荤绰 滴波况辑 混混 倒啡澜俊档 唱公啊 磐脸嚼聪促. 弊府绊 官聪浆 扁瓷阑 蝶肺 眠啊且 荐 乐菌栏搁 亮摆嚼聪促. 内泼登绢 乐瘤 臼酒辑 积劝倔疯捞唱 坷老 倔疯 龙 荐 乐嚼聪促,riru****,20.12.13.,97,家前荐吵窃,荐吵啊备
,,,,,,,
49,5,瓢瓢窍绊 捞坏辑 肋静绊乐嚼聪促⒔⒔亮篮力前 皑荤钦聪促~!,gusg****,20.12.17.,97,家前荐吵窃,荐吵啊备
,,,,,,,
50,5,氢丰 初扁俊 沥富 亮嚼聪促. 官肺官肺 波郴 静扁俊档 祈窍绊  历锅俊绰 1cm 临咯辑 夸没沁绰单 捞锅俊绰 沥荤捞令肺沁歹聪 坷洒妨 歹 迭 嘎酒辑 亮嚼聪促!,itma****,20.12.02.,97,家前荐吵窃,荐吵啊备
,,,,,,,
51,5,"蝶肺 荤捞令 夸没靛妨辑 嘎勉 力累秦林继绰单 
决没 狐福绊 抗悔霸 力累秦林继绢夸 ^^ 
焊绰 荤恩付促 呈公 蓖勘促绊 窍匙夸! 
抗悔霸 父甸绢林寂辑 皑荤靛赋聪促 
肋荤侩且霸夸 ^~^!!",1ono****,20.12.01.,97,家前荐吵窃,荐吵啊备
,,,,,,,
52,4,"硅价 器厘 惑前档 葛滴 妇俊 甸绢夸.

窍鞘 缔搁 笼己茄 扼牢俊 鸥墨磊惫捞 乐绢辑 唱公啊 距埃 哎扼瘤变 沁绰单 农霸 巩力瞪巴 鞍柳 臼酒夸.
 3窜捞 蚕 臭阑 巴 鞍疽绰单 宝满匙夸. 滴俺促 3窜栏肺 混吧 酵绢夸. 
唱公 氢扁 贾贾 唱绊 亮酒夸~",alsw****,20.11.22.,97,家前荐吵窃,荐吵啊备
,,,,,,,
53,5,"积阿焊促 任 那绢夸~ 
坷老 腹捞 柳凯 且 荐 乐绢 亮酒夸^^",sson****,20.12.09.,97,家前荐吵窃,荐吵啊备
,,,,,,,
54,5,鞭秦辑 弧府 焊郴崔扼绊 窍继绰单 3老父俊 官肺 吭绢夸. 皑荤靛赋聪促. 腹捞 颇技夸. 力前档 亮酒夸.,topv****,20.12.22.,97,家前荐吵窃,荐吵啊备
,,,,,,,
55,5,"咯傈洒 彬阐窍聪 茄 传俊 坷老捞 焊咯辑 亮酒夸 
炼父埃 眠啊 备概 且芭鞍酒夸ぞぞ
亮篮 拱扒 皑荤钦聪促 亲惑 扒碍 窍技夸 :)",imlm****,20.11.24.,97,家前荐吵窃,荐吵啊备
,,,,,,,
56,5,"硅价档 亮绊 器厘档 材材窍霸 肋 吭绢夸.
唱公晨货啊 呈公 亮绊 荤捞令档 亮酒夸.

3柯令牡甸 侩扁档 棵府绊 酵菌绰单 郴版荤捞令啊 变啊刮啊 沁菌绰单 迭甸绢啊匙夸

亮嚼聪促~~",alsw****,20.11.22.,97,家前荐吵窃,荐吵啊备
,,,,,,,
57,5,柳凯窍扁档 亮绊 炼赋窍扁档 祈秦夸! 促澜俊 犁备概 狼荤 乐嚼聪促,itma****,20.11.24.,97,家前荐吵窃,荐吵啊备
,,,,,,,
58,5,狐弗硅价皑荤钦聪促 狐弗硅价皑荤钦聪促,s79o****,20.12.25.,97,家前荐吵窃,荐吵啊备
,,,,,,,
59,4,积阿焊促 目辑 濒愁,nova****,20.12.19.,97,家前荐吵窃,荐吵啊备
,,,,,,,
60,5,梅俊 促府 后措肺 登乐绢辑 促矫 钱菌促沁绢夸 せせ 惑前篮 柳楼 亮酒夸 皑荤钦聪促,imlm****,20.11.12.,97,家前荐吵窃,荐吵啊备
,,,,,,,
61,5,"瘤抄锅 厚穿扒炼措 林巩沁菌绰单 付皑贸府哥 呈公 付澜俊 甸绢辑 坷老柳凯措档 林巩沁嚼聪促.
付皑捞哥 器厘捞尔 肋秦辑 焊郴林继绢夸
促澜俊 肚 林巩且膊夸~^^",msyt****,20.11.24.,97,家前荐吵窃,荐吵啊备
,,,,,,,
62,5,彬阐秦辑 呈公 亮匙夸 犁备概沁绢夸~,yaho****,20.11.21.,97,家前荐吵窃,荐吵啊备
,,,,,,,
63,5,付澜俊 奠聪促~^^,greo****,20.12.16.,97,家前荐吵窃,荐吵啊备
,,,,,,,
64,5,狐弗硅价皑荤钦聪促 狐弗硅价皑荤钦聪促 び,jins****,20.12.12.,97,家前荐吵窃,荐吵啊备
,,,,,,,
65,5,100固府 俊季既坷老 30俺 柳凯秦 滴绊 茫酒静扁 亮酒夸. 2窜栏肺 1俺 歹 备概且鳖 窍匙夸.  前龙措厚 啊拜捞 肋 嘎绰芭 鞍匙夸. 绊鞭胶矾款 蠢肠篮 救 甸瘤父 荤侩己俊辑绰 臭篮 痢荐甫 林绊 酵绢夸. 器厘 材材窍霸 肋 吭绢夸~,jdur****,20.10.08.,97,家前荐吵窃,荐吵啊备
,,,,,,,
66,5,肋荤侩窍绊乐绢夸~ぞ,qetu****,20.11.03.,97,家前荐吵窃,荐吵啊备
,,,,,,,
67,5,亮匙夸. 犁备概钦聪促.,yaho****,20.11.13.,97,家前荐吵窃,荐吵啊备
,,,,,,,
68,4,器厘档 宝垒备夸  炼赋档 奖绊 父甸绢初栏聪 亮匙胯,addo****,20.10.16.,97,家前荐吵窃,荐吵啊备
,,,,,,,
69,5,救傈窍霸 硅价吭绢夸 !,kkr3****,20.10.19.,97,家前荐吵窃,荐吵啊备
,,,,,,,
70,5,硅价档 狐福绊 惑前档 亮酒夸,dsa7****,20.11.05.,97,家前荐吵窃,荐吵啊备
,,,,,,,
71,5,"琶硅器厘阑 钱搁辑 楷脚 措冠措冠阑 寇闷嚼聪促
匙老弃府浆 沥府措啊 鞘夸秦辑 林巩矫 荤捞令荐沥阑 何殴靛啡绢夸 模例洒 荤柳俊 流立 钎扁鳖瘤 秦林哥 决没 材材洒 惑炔阑 汲疙秦林角锭档 酒 咯扁 魄概磊丛篮 促弗 魄概磊尔 促福促 积阿沁嚼聪促
力啊 鞘夸茄 荤捞令肺 弥措茄 嘎苗林脚促绊 窍继绰单 角力肺 罐酒焊聪 嘎勉栏肺 怖 嘎霸 力累秦林寂辑 呈公唱 皑悼捞看绢夸 ば 公均焊促 付皑捞 呈公 亮疽嚼聪促 荤角 历绰 笼俊 啊备啊 促 唱公牢单 档厘绝绰 盔格 弊措肺甫 荤侩吝捞芭电夸 弊贰辑 夸硫贸烦 朝揪啊 嚼窍芭唱 败匡贸烦 扒炼且锭付促 唱公狼 搬捞唱 屈怕啊 函窍绰吧 肋舅绊乐绢辑 荤器龙阑 凯缴洒 秦档 鳖浇芭府霸 棵扼坷绰巴篮 绢驴荐 绝绰芭扼 唱公力前阑 备概且锭绰 荤角 喊扁措甫 窍瘤 臼酒夸 魄概窍矫绰盒甸档 弊 何盒阑 酒矫扁俊 措何盒 扁拌荤器甫 荤侩窍绰吧肺 舅绊乐绰单  罐篮 力前阑 焊聪 付皑俊 决没 脚版静脚霸 蠢哺笼聪促 

公均焊促 漂洒 绊剧捞 厘抄皑烹捞 鞘夸秦辑 巩狼靛啡绢夸 矫吝俊 魄概登绰 官备聪 荤捞令吝俊 啊肺 50cm逞绰 力前阑 茫扁塞电单 力累 啊瓷窍促窍寂辑 何殴靛啡嚼聪促 贸澜何磐 侩档甫 富靖靛府瘤 臼疽绰单 拱绢毫林矫歹扼备夸 绊剧捞 侩前篮 啊拜篮 厚窖单 沥富 屈祈绝绰 力前捞 腹酒辑 沥父 弊成 流荤阿 官备聪肺父 积阿窍绊 扁措档 救沁绰单 辟单 捞霸 构烈? 堆脖篮 扁措档救沁绊 富靖档 救靛啡绰单 堆脖器窃捞扼储 捞啊拜俊.. 柳楼 构 巢栏矫绰霸 乐栏脚啊 酵阑沥档涝聪促 芭扁俊 4蓖劈捞 扼款靛贸府鳖瘤 秦林寂辑 柳楼 构扼 皑荤甫 靛妨具瞪瘤
饶扁扼档 焊翠秦具摆促 酵绢辑 亮篮痢 饶扁 巢扁绰扒单 亮篮痢捞 呈公 腹酒 厘巩捞 登绢滚啡匙夸 
力啊 棵秦甸绢 茄 碱俏吝 沥富 弥绊 肋茄 碱俏捞 登菌嚼聪促 沥富 皑荤钦聪促^^",ansy****,20.07.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
72,5,"炼氢 胶酿 坷锹沁绰单 亮篮 啊拜俊 蠢肠 亮篮 炼氢措甫 罐酒辑 呈公 亮匙夸^^
颇颊绝霸 材材洒 器厘秦林寂辑 皑荤钦聪促",braz****,20.09.13.,97,家前荐吵窃,荐吵啊备
,,,,,,,
73,5,积阿焊促 农变茄单 捞坏夸~~,qetu****,20.09.29.,97,家前荐吵窃,荐吵啊备
,,,,,,,
74,4,"扁粮氓厘农扁俊 甸绢啊霸阐
蝶肺 嘎勉林巩沁绢夸~
100ml何磐 10ml 鳖瘤 臭捞喊肺 撇府霸
林巩沁绢夸",ssun****,20.08.26.,97,家前荐吵窃,荐吵啊备
,,,,,,,
75,5,"蝶肺 嘎勉林巩沁绢夸~
扁粮 荐吵厘 臭捞俊 甸绢啊霸
技缴窍霸 臭捞 炼例秦 林继绢夸^^",ssun****,20.08.26.,97,家前荐吵窃,荐吵啊备
,,,,,,,
76,5,"彬阐窍绊炼赋档浆况夸.
抗坏侩",2119****,20.09.07.,97,家前荐吵窃,荐吵啊备
,,,,,,,
77,5,"叼磊牢捞 呈公 抗坏夸~~
啊己厚 亮备夸/氢丰柳凯厘捞变
窍瘤父 盒富 拳厘前侩扁档 甸绢啊夸",ssun****,20.08.14.,97,家前荐吵窃,荐吵啊备
,,,,,,,
78,5,"开矫唱 亮酒夸!
促府 炼赋档 奖绊 100ml何磐 10ml 鳖瘤 磊蜡酚霸 初阑 荐 乐绢辑 祈府钦聪促~",babu****,20.08.29.,97,家前荐吵窃,荐吵啊备
,,,,,,,
79,5,"15固府 坷老焊包侩栏肺 备概沁绰单 乘乘秦辑 亮嚼聪促
坷老档 腹捞 焊包且荐乐绊 啊拜档历放秦辑 措父练捞俊夸~",misa****,20.09.19.,97,家前荐吵窃,荐吵啊备
,,,,,,,
80,5,"滴俺 悼矫俊 备涝沁绰单  父练捞抗夸
彬阐茄 叼磊牢 锭巩俊 坷老 沥府啊 抗悔霸 灯绢夸
促侩档肺 镜荐 乐匙夸",iunf****,20.08.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
81,5,"抗坏夸^^
彬阐茄 叼磊牢  促府父 奖霸 炼赋窍搁登备夸
积阿焊促 镜葛啊 腹匙夸~~",iunf****,20.08.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
82,5,......... .,stmk****,20.10.10.,97,家前荐吵窃,荐吵啊备
,,,,,,,
83,5,"坷老 沥府窃 瓢瓢窍绊 盔格 呈公 抗悔匙夸~
捞力具 氢荐傍规 蠢肠捞 吵聪促ぞぞ",ekdm****,20.08.07.,97,家前荐吵窃,荐吵啊备
,,,,,,,
84,5,坷老 粱 歹 葛篮 扁充栏肺 荤侩鸡 棵妨壕聪促^^ 林肺 30ml 楼府 荤葛栏绊 乐绢辑 滴 临 硅凯且 荐 乐绢夸~ 菊栏肺档 茄曼 歹 葛阑 荐 乐绢辑 焊扁父秦档 硅何福绊 榴疤匙夸^^,yara****,20.07.16.,97,家前荐吵窃,荐吵啊备
,,,,,,,
85,5,"厘厚 垮缴 腹篮 厚穿 涝巩磊抗夸~ 厚穿 父甸促焊聪 扒炼措 爱绊酵绢 八祸窍促 坷老发俊档 踩囚 林巩沁绢夸 ぞぞ
付皑 沥富 彬阐窍备夸  盔格狼 篮篮茄 氢捞 亮酒夸~ 坷老 菊栏肺 腹捞 荤葛栏妨绊 3窜 林巩沁绰单  拌窜侥捞扼 磊府 农霸 瞒瘤窍瘤 臼栏搁辑档 斤斤 波郴静扁 亮摆绢夸~
绢骂唱 材材洒 付皑秦林继绰瘤 咯扁历扁 静促惦绢毫档 吧府绰 蠢肠 窍唱档 绝捞 何甸何甸 逞 扁盒 亮备夸  捞犯霸 沥己帛 父甸绢柳 巴俊 厚秦 啊拜档 肯傈 馒秦辑 肋 或备唱 酵绢 歹 谎淀窍匙夸^^
坷老 菜菜 瞒霸 荤葛栏搁 牢抛府绢 家前栏肺档 颊祸绝摆绢夸~ 父练档 弥绊涝聪促!",yara****,20.06.06.,97,家前荐吵窃,荐吵啊备
,,,,,,,
86,5,肋镜膊夸~ 荐绊窍技夸,kim2****,20.09.03.,97,家前荐吵窃,荐吵啊备
,,,,,,,
87,4,肋 罐疽嚼聪促 皑荤钦聪促,ofpe****,20.09.03.,97,家前荐吵窃,荐吵啊备
,,,,,,,
88,5,"傍埃劝侩  叼磊牢  瓢瓢
葛滴 甭~~~",4108****,20.08.31.,97,家前荐吵窃,荐吵啊备
,,,,,,,
89,5,彬阐秦夸! 肋静绊 肚 林巩且霸夸!!,m_00****,20.08.03.,97,家前荐吵窃,荐吵啊备
,,,,,,,
90,5,"力累魄概扼辑 词栏妨唱 沁绰单 
沥富 弧府吭备夸   炼赋档 绢菲瘤臼疽嚼聪促 .
滴俺 备概沁绰单   沥富 父练钦聪促 .

啊己厚 癌捞 酒聪扼 弊成. 癌捞匙夸 ^^",soju****,20.07.02.,97,家前荐吵窃,荐吵啊备
,,,,,,,
91,5,坷老 柳凯窍扁 呈~~~公 祈窍绊 绢叼 褥棱阑锭 窍唱档 绝匙夸! 惑前 呈公 父练秦夸! 肯己档 乐绰 力前捞扼 如甸芭府瘤滴 臼绊 老窜 唱荤父 炼捞搁 登绰 力前捞扼 力老 弊霸 祈窍绊 亮疽绢夸! 绢叼 鳖浇茄镑 窍唱 绝备 篮篮窍聪 唱公氢档 扁盒亮匙夸せ 公均焊促 泵陛茄扒 模例窍霸 览措秦林寂辑 歹 父练 胶矾奎绢夸せ 呈厚啊 咯蜡啊 乐绢辑 累篮捍甸篮 菊第肺 初扁 亮匙夸せ 促弗力前档 备概阿捞备夸!! 肚 备概窍摆嚼聪寸!!,hong****,20.06.27.,97,家前荐吵窃,荐吵啊备
,,,,,,,
92,5,硅价档 弧耳绊 坷老柳凯秦初栏聪 绊鞭瘤绊 呈公抗坏夸 措父练涝聪促. 锅芒窍技夸~,slin****,20.07.11.,97,家前荐吵窃,荐吵啊备
,,,,,,,
93,5,酒林 瓢瓢窍绊 救沥皑 乐绢夸.,tjd6****,20.08.06.,97,家前荐吵窃,荐吵啊备
,,,,,,,
94,4,抗悔绊 瓢瓢秦夸 弊繁单 炼赋汲疙辑啊 绝绰霸 酒奖匙夸;,kw28****,20.07.08.,97,家前荐吵窃,荐吵啊备
,,,,,,,
95,5,"瓢瓢秦辑 亮酒夸.
肋静摆嚼聪促.",tjd6****,20.07.31.,97,家前荐吵窃,荐吵啊备
,,,,,,,
96,5,"埃窜茄炼赋栏肺 肯己沁绢夸.
傍规沥府登搁 眠啊肺 犁备概狼荤乐嚼聪促~",sona****,20.07.14.,97,家前荐吵窃,荐吵啊备
,,,,,,,
97,5,"30ml 唱凯窍绊磊 备概沁绢夸
鳖缠茄单 绝绊 葛抄镑 绝绊 亮嚼聪促",semp****,20.07.14.,97,家前荐吵窃,荐吵啊备
,,,,,,,
98,5,"啊拜措厚 啊己厚癌 涝聪促.
吗眠玫",nico****,20.06.27.,97,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,累绊 蓖咯况夸 父练~,sye9****,21.02.28.,98,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"呈公捞晦聪促. 瑸坷抗夸.
拳捞飘俊档 肋绢匡妨夸",5575****,21.02.18.,99,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,"客~~~~~~
逞栏 捞坏夸.  2牢捞 汲摹 20盒沥档.
郴备己档 捞父窍搁 控父茄 啊备讥焊促 瓢瓢
郴啊 炼赋秦辑 沥档  腹捞 甸摆绢夸",5575****,21.02.11.,99,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,荤捞令啊 迭 付澜捞 甸绢夸! 荐吵傍埃档 蚕 承绢夸!,jhba****,21.02.10.,99,家前荐吵窃,荐吵啊备
,,,,,,,
4,4,"硅价捞 快急 弧儿绊
炼赋窍绰芭 犁乖绢夸 せせせ 唱抚  !
第魄捞 粱 俱酒辑 咙 腹捞 持栏搁 脾绢唱辨 巴 鞍变茄单 弊贰档 捞悔绊 亮酒夸 せせせ",hnki****,21.01.28.,99,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,荐吵傍埃捞 积阿焊促 乘乘秦辑 亮酒夸! 惑魄胶农饭摹啊 呈公 肋 啊匙夸 硅价棵锭 避腮扒瘤 炼赋窍促 弊繁瘤 葛福摆瘤父 传俊 剁绰 镑俊 胶农饭摹啊 农霸唱辑ばば 弊府绊 固摧捞啊 棱酒林绰 塞捞 绝崔鳖 弊贰辑 弊繁瘤 茄率阑 摧栏搁 馆措率捞 凯妨辑 炼陛 阂祈窍匙夸 弊贰档 叼磊牢捞唱 祸皑篮 盔窍绰措肺 付澜俊 甸绢夸!,jhba****,21.01.13.,99,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,狐弗 硅价 皑荤靛赋聪促.,9cha****,21.03.04.,99,家前荐吵窃,荐吵啊备
,,,,,,,
7,3,玫老琶硅俊辑 荤傈 楷遏绝捞 版厚角俊 滴绊啊绊 琶硅扁荤绰 硅掳鄂 侥捞咯辑 拳捍朝环沁绰单 皑荤窍霸档 付南厚螟俊辑 促矫 琶硅扁荤 焊郴辑 棵妨林寂辑 肋 秦搬沁嚼聪促    玫老琶硅 悼辫器瘤痢俊辑 硅价 罐栏矫绰 盒甸篮 荤傈楷遏蝶困 绝栏聪 林狼窍技夸   弊贰档 拱扒篮 捞晦聪促.. 啊拜措厚 绊鞭廉夸...! 琶硅荤父 官层林矫搁 促澜俊档 备概且刨单 酒奖匙夸   锅芒窍技夸,hyeu****,20.12.26.,99,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,汲疙辑 焊绊 窍聪 炼赋篮 绢菲瘤 臼疽绢夸 公霸啊 粱 乐绢辑 颗辨锭 粱 塞甸菌瘤父 唱悔瘤 臼酒夸 积阿焊促 任纠 亮歹扼绊夸 ぞ. 救俊 急馆档 臭捞 炼例捞 啊瓷秦辑 蜡侩窍霸 荤侩窍绊 乐嚼聪促,seon****,20.12.14.,99,家前荐吵窃,荐吵啊备
,,,,,,,
9,4,靛副 鞘荐抗夸 浇扼捞爹厘 巩 何盒捞 迭嘎瘤绰 臼酒夸 炼赋捞扼 绢驴荐绝螺,asdf****,21.01.09.,99,家前荐吵窃,荐吵啊备
,,,,,,,
10,5,祸惑急琶固胶..弊矾唱 宝满篮淀秦 竟聪促,golf****,20.12.17.,99,家前荐吵窃,荐吵啊备
,,,,,,,
11,5,玫玫洒 炼赋沁绰单 45盒吧啡嚼聪促..冠胶档 公疤绊 窍唱窍唱 炼赋窍绰单 矫埃捞 粱 吧府瘤父 亮酒夸....促 窍绊 唱聪 己秒皑档 乐绊....,cpx4****,20.10.30.,99,家前荐吵窃,荐吵啊备
,,,,,,,
12,5,绊鞭瘤绊 瓢瓢钦聪促 亮篮 急琶捞菌促绊 积阿钦聪促,alaw****,20.09.15.,99,家前荐吵窃,荐吵啊备
,,,,,,,
13,1,"付南厚 MILKAM 浇扼捞爹 能贾荐吵厘 CHM71160
祸惑: 固甸宏扼款 备涝 '且腹窍臼' 涝聪促..",firs****,20.09.09.,99,家前荐吵窃,荐吵啊备
,,,,,,,
14,5,力前 炼酒夸 皑荤窃,tado****,20.09.04.,99,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,炼赋绢妨匡临 舅疽绰单 奖霸沁绊 抗悔霸 肋静绊 乐翠聪促,ps96****,20.08.23.,99,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,炼赋档奖绊 汲摹窍绊焊聪 绊鞭胶反匙夸 促父 茄啊瘤 第率 钦魄捞 抛捞俏 登乐绰何盒阑 焊肯窍搁 歹亮阑淀夸 傈急备港俊 嘎霸 困摹 函版窍搁 绢瞒乔 嵓绢辑 颗败具 窍绰单 弊第 绊沥 且霸 蝶肺 乐菌栏搁 亮摆绢夸,ps96****,20.07.11.,99,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,MDF肺 父甸绢柳 炼赋侥 啊备 捞巴历巴 腹捞 结好绰单 弊 吝俊辑档 蚕 斑绊窍绊 瓢瓢茄 蠢肠狼 啊备扼绰 蠢肠阑 罐疽嚼聪促. 汲疙辑 肋 父甸绢廉 乐绢辑 汲疙辑 措肺父 窍搁 奴 巩力绝捞 汲摹 啊瓷钦聪促. 宝满篮 啊备涝聪促!,bibe****,20.06.22.,99,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,硅价狐福绊 炼赋浆况夸,qntl****,20.07.09.,99,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,"力啊 茫带 弊 力前捞匙夸~
硅价档 狐福绊 炼赋窍扁档 祈窍绊 捞纳酒焊促 任纠 亮篮巴 鞍酒夸^^",may8****,20.04.20.,99,家前荐吵窃,荐吵啊备
,,,,,,,
20,5,炼赋 磊脚绝绢辑  炼赋何殴靛妨辑  罐疽绰单  何力吝捞菌绰单  救傈器厘 窍矫绢  巩菊硅崔 肋 罐澺嚼聪促~ 彬阐窍绊 绊鞭胶反绊. 藕藕 秦辑 沥富 父练钦聪促,6306****,20.04.10.,99,家前荐吵窃,荐吵啊备
,,,,,,,
21,3,咯磊去磊 父甸菌促绰 饶扁 焊绊魂扒单 林臂环窃,duqh****,20.04.06.,99,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,积阿焊促 农歹扼备夸 弊贰辑 歹 亮疽绢夸ぞぞ,han_****,20.04.03.,99,家前荐吵窃,荐吵啊备
,,,,,,,
23,5,瓢瓢窍绊 荐吵傍埃 肯傈 炉捞俊夸,hany****,20.03.08.,99,家前荐吵窃,荐吵啊备
,,,,,,,
24,5,"瓢瓢窍绊 彬阐钦聪促
剧率 巩 场俊 磊籍贸府啊 登绢 乐绢辑 肋 摧抹聪促",lieb****,20.03.02.,99,家前荐吵窃,荐吵啊备
,,,,,,,
25,4,浇扼捞爹 档绢 凯锭 家府啊 粱 唱绰单 弊贰档 肋 荤侩窍绊 乐绢夸,ljr3****,20.02.19.,99,家前荐吵窃,荐吵啊备
,,,,,,,
